--background-base: #F8F7F7;
--surface-diff-hidden-strong: var(--blue-light-5);
--surface-diff-hidden-stronger: var(--blue-light-9);
--surface-diff-add-base: var(--mint-light-3);
--surface-diff-add-weak: var(--mint-light-2);
--surface-diff-add-weaker: var(--mint-light-1);
--surface-diff-add-strong: var(--mint-light-5);
--surface-diff-add-stronger: var(--mint-light-9);
--surface-diff-delete-base: var(--ember-light-3);
--surface-diff-delete-weak: var(--ember-light-2);
--surface-diff-delete-weaker: var(--ember-light-1);
--surface-diff-delete-strong: var(--ember-light-6);
--surface-diff-delete-stronger: var(--ember-light-9);
--text-base: var(--smoke-light-11);
--input-base: var(--smoke-light-1);
--input-hover: var(--smoke-light-2);
--input-active: var(--cobalt-light-1);
--input-selected: var(--cobalt-light-4);
--input-focus: var(--cobalt-light-1);
--input-disabled: var(--smoke-light-4);
--text-weak: var(--smoke-light-9);
--text-weaker: var(--smoke-light-8);
--text-strong: var(--smoke-light-12);
--text-interactive-base: var(--cobalt-light-9);
--text-on-brand-base: var(--smoke-light-alpha-11);
--text-on-interactive-base: var(--smoke-light-1);
--text-on-interactive-weak: var(--smoke-dark-alpha-11);
--text-on-success-base: var(--apple-light-10);
--text-on-critical-base: var(--ember-light-10);
--text-on-critical-weak: var(--ember-light-8);
--text-on-critical-strong: var(--ember-light-12);
--text-on-warning-base: var(--smoke-dark-alpha-11);
--text-on-info-base: var(--smoke-dark-alpha-11);
--text-diff-add-base: var(--mint-light-11);
--text-diff-delete-base: var(--ember-light-10);
--text-diff-delete-strong: var(--ember-light-12);
--text-diff-add-strong: var(--mint-light-12);
--text-on-info-weak: var(--smoke-dark-alpha-9);
--text-on-info-strong: var(--smoke-dark-alpha-12);
--text-on-warning-weak: var(--smoke-dark-alpha-9);
--text-on-warning-strong: var(--smoke-dark-alpha-12);
--text-on-success-weak: var(--apple-light-6);
--text-on-success-strong: var(--apple-light-12);
--text-on-brand-weak: var(--smoke-light-alpha-9);
--text-on-brand-weaker: var(--smoke-light-alpha-8);
--text-on-brand-strong: var(--smoke-light-alpha-12);
--button-secondary-base: #FDFCFC;
--button-secondary-hover: #FAF9F9;
--border-base: var(--smoke-light-alpha-7);
--border-hover: var(--smoke-light-alpha-8);
--border-active: var(--smoke-light-alpha-9);
--border-selected: var(--cobalt-light-alpha-9);
--border-disabled: var(--smoke-light-alpha-8);
--border-focus: var(--smoke-light-alpha-9);
--border-weak-base: var(--smoke-light-alpha-5);
--border-strong-base: var(--smoke-light-alpha-7);
--border-strong-hover: var(--smoke-light-alpha-8);
--border-strong-active: var(--smoke-light-alpha-7);
--border-strong-selected: var(--cobalt-light-alpha-6);
--border-strong-disabled: var(--smoke-light-alpha-6);
--border-strong-focus: var(--smoke-light-alpha-7);
--border-weak-hover: var(--smoke-light-alpha-6);
--border-weak-active: var(--smoke-light-alpha-7);
--border-weak-selected: var(--cobalt-light-alpha-5);
--border-weak-disabled: var(--smoke-light-alpha-6);
--border-weak-focus: var(--smoke-light-alpha-7);
--border-weaker-base: var(--smoke-light-alpha-3);
--border-interactive-base: var(--cobalt-light-7);
--border-interactive-hover: var(--cobalt-light-8);
--border-interactive-active: var(--cobalt-light-9);
--border-interactive-selected: var(--cobalt-light-9);
--border-interactive-disabled: var(--smoke-light-8);
--border-interactive-focus: var(--cobalt-light-9);
--border-success-base: var(--apple-light-6);
--border-success-hover: var(--apple-light-7);
--border-success-selected: var(--apple-light-9);
--border-warning-base: var(--solaris-light-6);
--border-warning-hover: var(--solaris-light-7);
--border-warning-selected: var(--solaris-light-9);
--border-critical-base: var(--ember-light-6);
--border-critical-hover: var(--ember-light-7);
--border-critical-selected: var(--ember-light-9);
--border-info-base: var(--lilac-light-6);
--border-info-hover: var(--lilac-light-7);
--border-info-selected: var(--lilac-light-9);
--icon-base: var(--smoke-light-9);
--icon-hover: var(--smoke-light-11);
--icon-active: var(--smoke-light-12);
--icon-selected: var(--smoke-light-12);
--icon-disabled: var(--smoke-light-8);
--icon-focus: var(--smoke-light-12);
--icon-invert-base: #FFFFFF;
--icon-weak-base: var(--smoke-light-7);
--icon-weak-hover: var(--smoke-light-8);
--icon-weak-active: var(--smoke-light-9);
--icon-weak-selected: var(--smoke-light-10);
--icon-weak-disabled: var(--smoke-light-6);
--icon-weak-focus: var(--smoke-light-9);
--icon-strong-base: var(--smoke-light-12);
--icon-strong-hover: #151313;
--icon-strong-active: #020202;
--icon-strong-selected: #020202;
--icon-strong-disabled: var(--smoke-light-8);
--icon-strong-focus: #020202;
--icon-brand-base: var(--smoke-light-12);
--icon-interactive-base: var(--cobalt-light-9);
--icon-success-base: var(--apple-light-7);
--icon-success-hover: var(--apple-light-8);
--icon-success-active: var(--apple-light-11);
--icon-warning-base: var(--amber-light-7);
--icon-warning-hover: var(--amber-light-8);
--icon-warning-active: var(--amber-light-11);
--icon-critical-base: var(--ember-light-10);
--icon-critical-hover: var(--ember-light-11);
--icon-critical-active: var(--ember-light-12);
--icon-info-base: var(--lilac-light-7);
--icon-info-hover: var(--lilac-light-8);
--icon-info-active: var(--lilac-light-11);
--icon-on-brand-base: var(--smoke-light-alpha-11);
--icon-on-brand-hover: var(--smoke-light-alpha-12);
--icon-on-brand-selected: var(--smoke-light-alpha-12);
--icon-on-interactive-base: var(--smoke-light-1);
--icon-agent-plan-base: var(--purple-light-9);
--icon-agent-docs-base: var(--amber-light-9);
--icon-agent-ask-base: var(--cyan-light-9);
--icon-agent-build-base: var(--cobalt-light-9);
--icon-on-success-base: var(--apple-light-alpha-9);
--icon-on-success-hover: var(--apple-light-alpha-10);
--icon-on-success-selected: var(--apple-light-alpha-11);
--icon-on-warning-base: var(--amber-lightalpha-9);
--icon-on-warning-hover: var(--amber-lightalpha-10);
--icon-on-warning-selected: var(--amber-lightalpha-11);
--icon-on-critical-base: var(--ember-light-alpha-9);
--icon-on-critical-hover: var(--ember-light-alpha-10);
--icon-on-critical-selected: var(--ember-light-alpha-11);
--icon-on-info-base: var(--lilac-light-9);
--icon-on-info-hover: var(--lilac-light-alpha-10);
--icon-on-info-selected: var(--lilac-light-alpha-11);
--icon-diff-add-base: var(--mint-light-11);
--icon-diff-add-hover: var(--mint-light-12);
--icon-diff-add-active: var(--mint-light-12);
--icon-diff-delete-base: var(--ember-light-10);
--icon-diff-delete-hover: var(--ember-light-11);
--syntax-comment: var(--text-weaker);
--syntax-regexp: var(--text-base);
--syntax-string: #007663;
--syntax-keyword: var(--text-weak);
--syntax-primitive: #FB7F51;
--syntax-operator: var(--text-weak);
--syntax-variable: var(--text-strong);
--syntax-property: #EC6CC8;
--syntax-type: #738400;
--syntax-constant: #00B2B9;
--syntax-punctuation: var(--text-weaker);
--syntax-object: var(--text-strong);
--syntax-success: var(--apple-light-10);
--syntax-warning: var(--amber-light-10);
--syntax-critical: var(--ember-light-9);
--syntax-info: #0091A7;
--syntax-diff-add: var(--mint-light-11);
--syntax-diff-delete: var(--ember-light-11);
--syntax-diff-unknown: #FF0000;
--markdown-heading: #D68C27;
--markdown-text: #1A1A1A;
--markdown-link: #3B7DD8;
--markdown-link-text: #318795;
--markdown-code: #3D9A57;
--markdown-block-quote: #B0851F;
--markdown-emph: #B0851F;
--markdown-strong: #D68C27;
--markdown-horizontal-rule: #8A8A8A;
--markdown-list-item: #3B7DD8;
--markdown-list-enumeration: #318795;
--markdown-image: #3B7DD8;
--markdown-image-text: #318795;
--markdown-code-block: #1A1A1A;
--border-color: #FFFFFF;
--button-ghost-hover: var(--smoke-light-alpha-2);
--button-ghost-hover2: var(--smoke-light-alpha-3);

--pc-bg-base: var(--pc-grey-50);
--pc-bg-deep: var(--pc-grey-100);
--pc-bg-layer-01: var(--pc-grey-200)
--pc-bg-layer-02: var(--pc-grey-300)
--pc-bg-layer-03: var(--pc-grey-400)
--pc-bg-layer-04: var(--pc-grey-500)
--pc-bg-inverse: var(--pc-grey-1100);
--pc-bg-contrast: var(--pc-grey-1000);
--pc-bg-button-neutral: var(--pc-grey-50);
--pc-bg-accent: var(--pc-blue-600)

--pc-text-base: var(--pc-grey-1100);
--pc-text-muted: var(--pc-grey-700);
--pc-text-faint: var(--pc-grey-600);
--pc-text-inverse: var(--pc-grey-50);
--pc-text-contrast: var(--pc-grey-50);
--pc-text-accent: var(--pc-blue-600);
--pc-text-accent-hover: var(--pc-blue-700);
--pc-text-code-accent: var(--pc-blue-900);

--pc-icon-base: var(--pc-grey-800);
--pc-icon-muted: var(--pc-grey-600);
--pc-icon-inverse: var(--pc-grey-50);
--pc-icon-contrast: var(--pc-grey-100);
--pc-icon-accent: var(--pc-blue-600);
--pc-icon-accent-hover: var(--pc-blue-700);

--pc-border-muted: var(--pc-alpha-dark-8);
--pc-border-base: var(--pc-alpha-dark-10);
--pc-border-strong: var(--pc-alpha-dark-20);
--pc-border-inverse: var(--pc-grey-1000);
--pc-border-focus: var(--pc-blue-500);

--pc-overlay-hover: var(--pc-alpha-dark-4);
--pc-overlay-pressed: var(--pc-alpha-dark-8);
--pc-overlay-contrast-hover: var(--pc-alpha-light-12);
--pc-overlay-contrast-pressed: var(--pc-alpha-light-24);
--pc-overlay-scrim: var(--pc-alpha-dark-40);
--pc-depth-top: var(--pc-alpha-light-100);
--pc-depth-bot: var(--pc-alpha-light-0);
--pc-tab-active-scrim: #fafafa00;
--pc-tab-hover-scrim: #eeeeee00;
--pc-tab-scrim: #fafafa00;

--pc-state-bg-success: var(--pc-green-100);
--pc-state-fg-success: var(--pc-green-800);
--pc-state-border-success: var(--pc-green-300);
--pc-state-bg-warning: var(--pc-yellow-100);
--pc-state-fg-warning: var(--pc-yellow-800);
--pc-state-border-warning: var(--pc-yellow-300);
--pc-state-bg-danger: var(--pc-red-100);
--pc-state-fg-danger: var(--pc-red-800);
--pc-state-border-danger: var(--pc-red-300);
--pc-state-bg-info: var(--pc-blue-100);
--pc-state-fg-info: var(--pc-blue-800);
--pc-state-border-info: var(--pc-blue-300)

--pc-bg-brand: var(--pc-gold-400);
--pc-bg-brand-soft: var(--pc-gold-100);
--pc-text-on-brand: var(--pc-grey-1200);
--pc-text-brand: var(--pc-gold-900);
--pc-icon-brand: var(--pc-gold-800);
--pc-border-brand: var(--pc-gold-700);

--pc-gold-100: #fdf8ecff;
--pc-gold-200: #faedccff;
--pc-gold-300: #f5dfa4ff;
--pc-gold-400: #efcd6eff;
--pc-gold-500: #e6ba45ff;
--pc-gold-600: #daa520ff;
--pc-gold-700: #b9871aff;
--pc-gold-800: #966c15ff;
--pc-gold-900: #745312ff;
--pc-gold-1000: #57400fff;
--pc-gold-1100: #3b2c0bff;
--pc-gold-1200: #241b07ff;

--pc-bg-brand: var(--pc-gold-400);
--pc-bg-brand-soft: var(--pc-gold-100);
--pc-text-on-brand: var(--pc-grey-1200);
--pc-text-brand: var(--pc-gold-900);
--pc-icon-brand: var(--pc-gold-800);
--pc-border-brand: var(--pc-gold-700);
--pc-gold-100: var(--pc-gold-100);
--pc-gold-200: var(--pc-gold-200);
--pc-gold-300: var(--pc-gold-300);
--pc-gold-400: var(--pc-gold-400);
--pc-gold-500: var(--pc-gold-500);
--pc-gold-600: var(--pc-gold-600);
--pc-gold-700: var(--pc-gold-700);
--pc-gold-800: var(--pc-gold-800);
--pc-gold-900: var(--pc-gold-900);
